"AcceptedBy","AcceptedDate","domain","sparse","Id","SyncToken","MetaData.CreateTime","MetaData.LastUpdatedTime","CustomField[0].DefinitionId","CustomField[0].Name","CustomField[0].Type","CustomField[0].StringValue","CustomField[1].DefinitionId","CustomField[1].Name","CustomField[1].Type","CustomField[1].StringValue","DocNumber","TxnDate","DepartmentRef.value","DepartmentRef.name","CurrencyRef.value","CurrencyRef.name","TxnStatus","TxnTaxDetail.TxnTaxCodeRef.value","TxnTaxDetail.TotalTax","TxnTaxDetail.TaxLine[0].Amount","TxnTaxDetail.TaxLine[0].DetailType","TxnTaxDetail.TaxLine[0].TaxLineDetail.TaxRateRef.value","TxnTaxDetail.TaxLine[0].TaxLineDetail.PercentBased","TxnTaxDetail.TaxLine[0].TaxLineDetail.TaxPercent","TxnTaxDetail.TaxLine[0].TaxLineDetail.NetAmountTaxable","TxnTaxDetail.TaxLine[1].Amount","TxnTaxDetail.TaxLine[1].DetailType","TxnTaxDetail.TaxLine[1].TaxLineDetail.TaxRateRef.value","TxnTaxDetail.TaxLine[1].TaxLineDetail.PercentBased","TxnTaxDetail.TaxLine[1].TaxLineDetail.TaxPercent","TxnTaxDetail.TaxLine[1].TaxLineDetail.NetAmountTaxable","ProjectRef.value","TotalCostAmount","HomeTotalCostAmount","CustomerRef.value","CustomerRef.name","BillAddr.Id","BillAddr.Line1","BillAddr.Line2","ShipAddr.Id","ShipAddr.Line1","ShipAddr.Line2","ShipAddr.Line3","ShipAddr.Line4","FreeFormAddress","TotalAmt","ApplyTaxAfterDiscount","PrintStatus","EmailStatus","BillEmail.Address","BillAddr.Line3","BillEmailCc.Address","PrivateNote","TaxExemptionRef.value","BillAddr.Line4","ExpirationDate","BillAddr.Line5","ShipAddr.Line5"
Michelle Lum,"2025-03-02",QBO,False,"40830","5","2025-04-25T13:00:12-07:00","2025-06-02T19:27:10-07:00","1",P.O. Number,StringType,"60383","2",Sales Rep,StringType,Michelle Lum,"1001","2025-04-25","1",Hawaii Forest & Trail,USD,United States Dollar,Converted,"9","0","0",TaxLineDetail,"12",True,"0.546","0","0.0",TaxLineDetail,"10",True,"4.166","0.0","565346052","7880.49","7880.49","1303",Sentinel One HFT,"9675",MC&A - Groups,MC&A,"9676",MC&A - Groups,MC&A,"2155 Kalakaua Ave. Ste 810","Honolulu, HI  96815",True,"5253.66",False,NeedToPrint,NotSet,[email],,,,,,,,
Michelle Lum,"2025-03-02",QBO,False,"40832","3","2025-04-25T13:09:36-07:00","2025-06-02T19:37:17-07:00","1",P.O. Number,StringType,"60386","2",Sales Rep,StringType,Michelle Lum,"1002","2025-03-02","2",Kohala Zipline,USD,United States Dollar,Converted,"9","0","0",TaxLineDetail,"12",True,"0.546","0","0.0",TaxLineDetail,"10",True,"4.166","0.0","565351536","3771.99","3771.99","1304",Sentinel One KOZI,"10955",MC&A - Groups,MC&A,"10956",MC&A - Groups,MC&A,"2155 Kalakaua Ave. Ste 810","Honolulu, HI  96815",True,"3771.99",False,NeedToPrint,NotSet,[email],,,,,,,,
MJ Miljavac,"2024-09-12",QBO,False,"40879","3","2025-04-25T17:35:04-07:00","2025-05-20T15:28:29-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,MJ Miljavac,"1003","2025-04-25","1",Hawaii Forest & Trail,USD,United States Dollar,Converted,"8","0","0",TaxLineDetail,"11",True,"0.546","0","0.0",TaxLineDetail,"10",True,"4.166","0.0","565396513","4825.12","4825.12","1306","25-LNH611","10644",Chrysalis Events,,,,,,,False,"4825.12",False,NeedToPrint,NotSet,[email],,,,,,,,
MJ Miljavac,"2024-09-12",QBO,False,"40882","3","2025-04-25T17:52:53-07:00","2025-05-20T15:35:25-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,MJ Miljavac,"1004","2025-05-15","2",Kohala Zipline,USD,United States Dollar,Converted,"12","0","0",TaxLineDetail,"14",True,"0.546","0","0.0",TaxLineDetail,"10",True,"4.166","0.0","565398482","3630.63","3630.63","1307","25-LNH611KOZI","10646",Chrysalis Events Hawaii,"300 Ohukai Road, #320","10647",Chrysalis Events Hawaii,"300 Ohukai Road, #320","Kihei, HI  96753",,True,"3630.63",False,NeedToPrint,NotSet,[email],"Kihei, HI  96753",,,,,,,
Michelle Lum,"2025-04-03",QBO,False,"41142","6","2025-04-30T14:46:01-07:00","2025-06-19T14:23:55-07:00","1",P.O. Number,StringType,"59432","2",Sales Rep,StringType,Michelle Lum,"59432","2025-04-16","1",Hawaii Forest & Trail,USD,United States Dollar,Converted,"9","0","0",TaxLineDetail,"12",True,"0.546","0","0.0",TaxLineDetail,"10",True,"4.166","0.0","568526539","12062.8","12062.8","1309",Delinea,"12009",MC&A,"2155 Kalakaua Ave Ste 810","12010",MC&A,"2155 Kalakaua Ave Ste 810","Honolulu, HI  96815",,True,"12062.8",False,NeedToPrint,NotSet,[email],"Honolulu, HI  96815",,,,,,,
,,QBO,False,"42301","5","2025-05-21T13:33:23-07:00","2025-06-19T15:19:15-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59433","2025-06-18","1",Hawaii Forest & Trail,USD,United States Dollar,Converted,"8","0","0",TaxLineDetail,"10",True,"4.166","0","0.0",TaxLineDetail,"11",True,"0.546","0.0","582154042","10654.96","10654.96","1321",Companion Life,"10674",Direct,,,,,,,False,"10654.96",False,NeedToPrint,NotSet,[email],,[email],,,,,,
,,QBO,False,"44036","3","2025-06-16T16:58:22-07:00","2025-08-01T13:06:13-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59434","2025-07-16","1",Hawaii Forest & Trail,USD,United States Dollar,Converted,"9","0","0",TaxLineDetail,"12",True,"0.546","0","0.0",TaxLineDetail,"10",True,"4.166","0.0",,,,"94",MC&A,"13146",MC&A,"2155 Kalakaua Ave Ste 810","13147",MC&A,"2155 Kalakaua Ave Ste 810","Honolulu, HI  96815",,True,"5296.34",False,NeedToPrint,NotSet,[email],"Honolulu, HI  96815",,Align Tech,"99",,,,
,,QBO,False,"44150","4","2025-06-17T15:44:29-07:00","2025-08-01T12:59:40-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59435","2025-07-16","2",Kohala Zipline,USD,United States Dollar,Converted,"9","0","0",TaxLineDetail,"12",True,"0.546","0","0.0",TaxLineDetail,"10",True,"4.166","0.0",,,,"16",KMC&A,"13142",MC&A,MC&A,"13143",MC&A,MC&A,"2155 Kalakaua Ave. Ste 810","Honolulu, HI  96815",True,"3771.99",False,NeedToPrint,NotSet,[email],"2155 Kalakaua Ave. Ste 810",,Align Tech,"99","Honolulu, HI  96815",,,
Noelani Kanae,,QBO,False,"44508","13","2025-06-24T15:43:47-07:00","2025-10-02T14:28:27-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59436","2025-09-15","1",Hawaii Forest & Trail,USD,United States Dollar,Converted,"9","0","0",TaxLineDetail,"12",True,"0.546","0","0.0",TaxLineDetail,"10",True,"4.166","0.0",,,,"1185",MC&A - Groups,"14580",MC&A - Groups,MC&A,"14581",MC&A - Groups,MC&A,"2155 Kalakaua Ave. Ste 810","Honolulu, HI  96815",True,"22271.87",False,NeedToPrint,NotSet,[email],,,Medtronic,,,,,
June Matsumoto,"2025-02-18",QBO,False,"45308","4","2025-07-10T19:41:54-07:00","2025-09-01T19:51:20-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59437","2025-02-18","1",Hawaii Forest & Trail,USD,United States Dollar,Accepted,"9","0","0",TaxLineDetail,"12",True,"0.546","0","0.0",TaxLineDetail,"10",True,"4.166","0.0","614936059","2648.17","2648.17","1330",Welter Family,"13493",Pacific Island Institute,Pacific Island Institute.,"13494",Pacific Island Institute,Pacific Island Institute.,"1144 10th Avenue Ste 301","Honolulu, HI 96816",True,"2648.17",False,NeedToPrint,NotSet,[email],"1144 10th Avenue Ste 301",,,,"Honolulu, HI 96816","2025-03-20",,
Tiari Wells,"2025-03-29",QBO,False,"45311","4","2025-07-11T12:31:36-07:00","2025-08-11T14:15:55-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59438","2025-02-27","1",Hawaii Forest & Trail,USD,United States Dollar,Converted,"8","0","0",TaxLineDetail,"11",True,"0.546","0","0.0",TaxLineDetail,"10",True,"4.166","0.0","615616572","11654.96","11654.96","1331",Elasticlub,"12675",HD Premier,,,,,,,False,"11654.96",False,NeedToPrint,NotSet,[email],,,,,,"2025-03-29",,
,"2025-07-28",QBO,False,"45815","3","2025-07-28T13:24:57-07:00","2025-07-28T13:28:28-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59439","2026-01-25","1",Hawaii Forest & Trail,USD,United States Dollar,Accepted,"8","0","0",TaxLineDetail,"11",True,"0.546","0","0.0",TaxLineDetail,"10",True,"4.166","0.0",,,,"131",Direct,"12971",Direct,,"14209",,,,,True,"9853.23",False,NeedToPrint,NotSet,[email],,,UGA,"99",,,,
Jackson Bauer,"2025-08-19",QBO,False,"46417","10","2025-08-11T14:07:19-07:00","2025-09-17T16:14:35-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59440","2025-09-18","1",Hawaii Forest & Trail,USD,United States Dollar,Converted,"8","0","0",TaxLineDetail,"10",True,"4.166","0","0.0",TaxLineDetail,"11",True,"0.546","0.0",,,,"131",Direct,"14005",Direct,,"14323",Direct,,,,True,"25864.81",False,NeedToPrint,NotSet,[email],,,,"99",,,,
Yonathan Gross,,QBO,False,"47037","8","2025-08-19T18:03:43-07:00","2025-10-31T18:05:56-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59441","2025-09-23","1",Hawaii Forest & Trail,USD,United States Dollar,Converted,"9","0","0",TaxLineDetail,"12",True,"0.546","0","0.0",TaxLineDetail,"10",True,"4.166","0.0",,,,"1185",MC&A - Groups,"13645",MC&A - Groups,MC&A,"13646",MC&A - Groups,MC&A,"2155 Kalakaua Ave. Ste 810","Honolulu, HI  96815",True,"23066.47",False,NeedToPrint,NotSet,[email],,,Service Heroes,,,,,
,,QBO,False,"47041","4","2025-08-19T18:42:34-07:00","2025-09-02T18:35:13-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59442","2025-12-04","1",Hawaii Forest & Trail,USD,United States Dollar,Accepted,"9","0","0",TaxLineDetail,"10",True,"4.166","0","0.0",TaxLineDetail,"12",True,"0.546","0.0",,,,"1185",MC&A - Groups,"13948",MC&A - Groups,MC&A,"13949",MC&A - Groups,MC&A,"2155 Kalakaua Ave. Ste 810","Honolulu, HI  96815",True,"10592.68",False,NeedToPrint,NotSet,[email],,,Cisco 2025,,,,,
Katelyn Ingersol,,QBO,False,"47066","5","2025-08-20T18:20:38-07:00","2025-09-23T15:09:50-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59443","2025-09-17","1",Hawaii Forest & Trail,USD,United States Dollar,Converted,"7","0","0",TaxLineDetail,"8",True,"0.0","0",,,,,,,,,,"111",PRA Events Inc,"13814","PRA Events, Inc",One North LaSalle St. ,"13815","PRA Events, Inc",One North LaSalle St. ,Suite 1800,"Chicago, IL  60602",True,"15334.44",False,NeedToPrint,NotSet,[email],Suite 1800,,SMPA,"99","Chicago, IL  60602",,,
Mikell Gleason,,QBO,False,"47317","2","2025-08-28T16:56:27-07:00","2025-08-28T16:57:49-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59445","2026-03-11","1",Hawaii Forest & Trail,USD,United States Dollar,Accepted,"8","0","0",TaxLineDetail,"10",True,"4.166","0","0.0",TaxLineDetail,"11",True,"0.546","0.0",,,,"131",Direct,"13819",Direct,,"14209",,,,,True,"9853.23",False,NeedToPrint,NotSet,[email],,,UGA- March,"99",,,,
Magali Anne Robert,,QBO,False,"47922","2","2025-09-09T19:58:18-07:00","2025-10-01T11:54:47-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59446","2025-10-21","1",Hawaii Forest & Trail,USD,United States Dollar,Converted,"8","0","0",TaxLineDetail,"10",True,"4.166","0","0.0",TaxLineDetail,"11",True,"0.546","0.0",,,,"48",HD Premier,,,,,,,,,False,"12145.04",False,NeedToPrint,NotSet,[email],,,CIMAX,"99",,,,
,,QBO,False,"48056","1","2025-09-12T14:01:04-07:00","2025-09-12T14:01:42-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59447","2025-10-15","1",Hawaii Forest & Trail,USD,United States Dollar,Converted,"11","0","0",TaxLineDetail,"10",True,"4.166","0",,,,,,,,,,"90",Makana Hawai'i Incentives,"14181",Makana Hawai'i Incentives,Whitney Niemi,"14182",Makana Hawai'i Incentives,Whitney Niemi,"2009 Lower Rd","Kula,",True,"7898.46",False,NeedToPrint,NotSet,[email],"2009 Lower Rd",,Intuit,"99","Kula,",,"Kula, HI  96790","Kula, HI  96790"
,,QBO,False,"48087","3","2025-09-12T19:15:15-07:00","2025-09-17T13:54:48-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59448","2025-10-08","1",Hawaii Forest & Trail,USD,United States Dollar,Converted,"8","0","0",TaxLineDetail,"10",True,"4.166","0","0.0",TaxLineDetail,"11",True,"0.546","0.0",,,,"131",Direct,"14207",Direct,,"14209",,,,,True,"6072.52",False,NeedToPrint,NotSet,[email],,,Voyages Golf,"99",,,,
,,QBO,False,"48270","1","2025-09-18T13:18:56-07:00","2025-09-18T13:21:04-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59449","2025-10-07","1",Hawaii Forest & Trail,USD,United States Dollar,Converted,"8","0","0",TaxLineDetail,"10",True,"4.166","0","0.0",TaxLineDetail,"11",True,"0.546","0.0",,,,"131",Direct,"14332",Direct- Limitless Planet Travel,,"14333",Direct,,,,True,"5922.52",False,NeedToPrint,NotSet,[email],,,Netscout,"99",,,,
"10/16/25",,QBO,False,"49351","3","2025-10-16T11:24:05-07:00","2025-10-16T11:29:09-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59450","2025-10-16","1",Hawaii Forest & Trail,USD,United States Dollar,Accepted,"7","0","0",TaxLineDetail,"8",True,"0.0","0",,,,,,,,,,"111",PRA Events Inc,"14868","PRA Events, Inc",One North LaSalle St. ,"14869","PRA Events, Inc",One North LaSalle St. ,Suite 1800,"Chicago, IL  60602",True,"10507.32",False,NeedToPrint,NotSet,[email],Suite 1800,,Shamrock Foods,"99","Chicago, IL  60602",,,
,,QBO,False,"49526","5","2025-10-21T14:01:40-07:00","2025-10-21T14:05:30-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59451","2025-11-20","1",Hawaii Forest & Trail,USD,United States Dollar,Accepted,"9","0","0",TaxLineDetail,"12",True,"0.546","0","0.0",TaxLineDetail,"10",True,"4.166","0.0",,,,"1185",MC&A - Groups,"15021",MC&A - Groups,MC&A,"15022",MC&A - Groups,MC&A,"2155 Kalakaua Ave. Ste 810","Honolulu, HI  96815",True,"7944.51",False,NeedToPrint,NotSet,[email],,,Cohesity,,,,,
Maris Shields,,QBO,False,"49896","1","2025-10-31T14:33:35-07:00","2025-10-31T14:37:15-07:00","1",P.O. Number,StringType,,"2",Sales Rep,StringType,,"59452","2026-02-16","1",Hawaii Forest & Trail,USD,United States Dollar,Accepted,"7","0","0",TaxLineDetail,"8",True,"0.0","0",,,,,,,,,,"28",Criterion Travel,"15164",Criterion Travel,"4250 SW Hall Boulevard","15165",Criterion Travel,"4250 SW Hall Boulevard","Beaverton, OR  97005",,True,"13996.2",False,NeedToPrint,NotSet,[email],"Beaverton, OR  97005",,,"99",,,,
