OldName,NewName,status,details,phase,customer_id
Rita s of Charlotte Hall,Rita's of Charlotte Hall,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
The Pachi s Transportation Services LLC,The Pachi's Transportation Services LLC,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Everyone s Market 2,Everyone's Market 2,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Everyone s Market 8,Everyone's Market 8,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
OLE s GUACAMOLES - BLACK MOUNTAIN,OLE'S GUACAMOLES - BLACK MOUNTAIN,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Everyone s Market 3,Everyone's Market 3,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Don Rafa s Super Mercado NCA,Don Rafa's Super Mercado NCA,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Lucky s Market - 36861,Lucky's Market - 36861,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Bucky s The Closet,Bucky's The Closet,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Billy s Coney Island,Billy's Coney Island,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Freddy s Kitchen Mobile,Freddy's Kitchen Mobile,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Jerry s Garage,Jerry's Garage,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
J'Adore Body,J'Adore Body,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Katie s Country Kitchen,Katie's Country Kitchen,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
ANGIE s SALON,ANGIE'S SALON,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Whitt s Tire Town,Whitt's Tire Town,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Griffith s Wawasee Marina,Griffith's Wawasee Marina,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Bebo s Tint,Bebo's Tint,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Domalena s Hair and Nail Lounge,Domalena's Hair and Nail Lounge,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
WHITMORE s TOWING AND FLEET SERVICE - IC,WHITMORE'S TOWING AND FLEET SERVICE - IC,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Mickey s Welding & Machinery Service LLC,Mickey's Welding & Machinery Service LLC,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Mary s Guarderia Y Preescolar LLC,Mary's Guarderia Y Preescolar LLC,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
PIZZITOLA s BAR B CUE,PIZZITOLA'S BAR B CUE,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
VALE s AUTO REPAIR AND TOWING INC,VALE'S AUTO REPAIR AND TOWING INC,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
DT s DAYLIGHT DONUTS,DT'S DAYLIGHT DONUTS,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Corey s Bootery,Corey's Bootery,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
GONNELLA s COUNTRY MARKET,GONNELLA'S COUNTRY MARKET,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Michelle s Greenhouses,Michelle's Greenhouses,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
ANU s FABRIC,ANU'S FABRIC,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Jimmy s,Jimmy's,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
OLE s GUACAMOLES - ASHEVILLE,OLE'S GUACAMOLES - ASHEVILLE,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Cilantro s Mexican Grill,Cilantro's Mexican Grill,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Mangieri s Pizza Cafe,Mangieri's Pizza Cafe,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Everyone s Market 4,Everyone's Market 4,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Terry s Grocery,Terry's Grocery,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
A s Tree Service Inc,A's Tree Service Inc,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Nick s Tree Care Inc,Nick's Tree Care Inc,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Nelson s Auto Service,Nelson's Auto Service,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Cordero s Custom Boots & Shoe Repair,Cordero's Custom Boots & Shoe Repair,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Tallent s Body Shop,Tallent's Body Shop,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Yazzy s Market Mill St Troy,Yazzy's Market Mill St Troy,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Yazzy s Market Mill St Troy - 53155,Yazzy's Market Mill St Troy - 53155,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Lizethe s Hair Creations,Lizethe's Hair Creations,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Pete s Hunter Auto Repair Inc,Pete's Hunter Auto Repair Inc,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Everyone s Market,Everyone's Market,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Maria s Mexican Tacos,Maria's Mexican Tacos,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
CHACHA s DHABA,CHACHA'S DHABA,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Ted s Auto,Ted's Auto,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Snapka s Drive Inn Weber,Snapka's Drive Inn Weber,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Clark s Lube Express Wall St,Clark's Lube Express Wall St,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Yazzy s Market Plattsburgh,Yazzy's Market Plattsburgh,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
David s Organics,David's Organics,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Panchito s Mexican Grill,Panchito's Mexican Grill,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Vess s Fireworks,Vess's Fireworks,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Paul s Cleaners,Paul's Cleaners,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
"Helen s Gifts, Outdoors & Pawn","Helen's Gifts, Outdoors & Pawn",SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Jim s Towing & Automotive,Jim's Towing & Automotive,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Original Al s Restaurant & Pizzeria-Roseville,Original Al's Restaurant & Pizzeria-Roseville,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
David s Auto Detail,David's Auto Detail,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Everyone s Market 1,Everyone's Market 1,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Pete s Pizza and Brewhouse,Pete's Pizza and Brewhouse,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Garry s Stop & Shop,Garry's Stop & Shop,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Mimmo s Italian Restaurant & Pizza,Mimmo's Italian Restaurant & Pizza,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Donnie Jo s LLC,Donnie Jo's LLC,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Cumba s Transport LLC,Cumba's Transport LLC,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Casnelle s Auto LLC,Casnelle's Auto LLC,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Toby and Sherry s Fireworks,Toby and Sherry's Fireworks,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Sandy s 12CA - Retail,Sandy's 12CA - Retail,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
3P s Professional Services LLC,3P's Professional Services LLC,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Arce s Daycare LLC,Arce's Daycare LLC,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Unique s Wash and Fold,Unique's Wash and Fold,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Perez & Son s Pool Demolition Inc,Perez & Son's Pool Demolition Inc,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Pat s American Butcher Shop,Pat's American Butcher Shop,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Smokey s,Smokey's,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
OLE s GUACAMOLES - S ROAN ST,OLE'S GUACAMOLES - S ROAN ST,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Don Jose s Bakery,Don Jose's Bakery,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Baldo s Mexican Food,Baldo's Mexican Food,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Maciel s Cleaning Services Inc,Maciel's Cleaning Services Inc,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Friendly s Kent Island Grill,Friendly's Kent Island Grill,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Nicky s Pizza Time,Nicky's Pizza Time,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Lucy s Income Tax & Bookkeeping Services,Lucy's Income Tax & Bookkeeping Services,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
DB s Pizza,DB's Pizza,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Kely s Crepes & Burgers,Kely's Crepes & Burgers,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Original Pete s Pizza Pasta & Grill -CP,Original Pete's Pizza Pasta & Grill -CP,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Leonard s Diesel Repair Inc,Leonard's Diesel Repair Inc,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Rudy s LCLCTS Inc,Rudy's LCLCTS Inc,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Red s Watering Hole,Red's Watering Hole,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
MILLER s GROCERY,MILLER'S GROCERY,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Sam s China Bistro,Sam's China Bistro,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Eric s Mobile Glass 2,Eric's Mobile Glass 2,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Mustafa s Place Spencer,Mustafa's Place Spencer,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Everyone s Market 6,Everyone's Market 6,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
WHITMORE s TOWING AND FLEET SERVICE - Dual,WHITMORE'S TOWING AND FLEET SERVICE - Dual,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Doug s Tire Service,Doug's Tire Service,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
General Tso s Inn,General Tso's Inn,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Yazzy s Market Plattsburgh - 53171,Yazzy's Market Plattsburgh - 53171,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Don Jose s Kitchen,Don Jose's Kitchen,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Fino s Pizzeria and Restaurant,Fino's Pizzeria and Restaurant,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Heidi s Souper Salads & More,Heidi's Souper Salads & More,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Yazzy s Market Ravena,Yazzy's Market Ravena,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Noah s Solutions Inc,Noah's Solutions Inc,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Mustafa s Place,Mustafa's Place,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Everyone s Market 5,Everyone's Market 5,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Loretta s,Loretta's,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Yazzy s Market Mechanicville,Yazzy's Market Mechanicville,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Kreeger s Country Market,Kreeger's Country Market,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Sandy s 09CR - Retail,Sandy's 09CR - Retail,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Ida & Norma s Draperies,Ida & Norma's Draperies,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Dad s All Natural Stuffings-Phila,Dad's All Natural Stuffings-Phila,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Pete s Restaurant & Brewhouse,Pete's Restaurant & Brewhouse,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
TJ s MARKET,TJ'S MARKET,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Rendi s Mudbugs,Rendi's Mudbugs,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Loretta s - Simpay Eats,Loretta's - Simpay Eats,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Allen s Meats LLC,Allen's Meats LLC,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Sweet Lily s LTD,Sweet Lily's LTD,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Mel s Cafe and Catering,Mel's Cafe and Catering,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Jimmy s Place,Jimmy's Place,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Miami Men s,Miami Men's,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Orlando s Best Old Time Photos,Orlando's Best Old Time Photos,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Clark s Lube Express,Clark's Lube Express,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Geno s Garage,Geno's Garage,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Critchley s Candies,Critchley's Candies,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Yazzy s Market Ravena - 53197,Yazzy's Market Ravena - 53197,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Bo s Mobile Fresh Seafood Market,Bo's Mobile Fresh Seafood Market,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Rossi s Pizzeria and Family Restaurant,Rossi's Pizzeria and Family Restaurant,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Jonny s Place,Jonny's Place,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Dillard s Mechanical Specialists,Dillard's Mechanical Specialists,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Ryan s Rail Service Inc,Ryan's Rail Service Inc,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Marroquin s Tree Service Pros,Marroquin's Tree Service Pros,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
Abel s Son Movers LLC,Abel's Son Movers LLC,SKIP_NOT_FOUND_OLD,No customer matched exact Old Name.,B,
